================================================================================
HARMONY ANALYSIS RESULTS
================================================================================

Grid size: N = 20
Harmony filter: harmony > -7 (log2(1/(x*y)) > -7)
Coprime filter: gcd(x,y) = 1
Ratio filter: 0.5 <= y/x <= 2

================================================================================
FILTERED POINTS: 55 points
================================================================================

  1. ( 1,  1) - harmony:   0.0000, ratio: 1.000000
 690.   1.714286 (matched to 1.714286) | p1=(np.int64(3), np.int64(4)) ratio=1.333333 | p2=(np.int64(7), np.int64(9)) ratio=1.285714
 691.   1.714286 (matched to 1.714286) | p1=(np.int64(7), np.int64(9)) ratio=1.285714 | p2=(np.int64(3), np.int64(4)) ratio=1.333333
 692.   1.750000 (matched to 1.750000) | p1=(np.int64(1), np.int64(1)) ratio=1.000000 | p2=(np.int64(4), np.int64(7)) ratio=1.750000
 693.   1.750000 (matched to 1.750000) | p1=(np.int64(1), np.int64(2)) ratio=2.000000 | p2=(np.int64(8), np.int64(7)) ratio=0.875000
 694.   1.750000 (matched to 1.750000) | p1=(np.int64(2), np.int64(3)) ratio=1.500000 | p2=(np.int64(6), np.int64(7)) ratio=1.166667
 695.   1.750000 (matched to 1.750000) | p1=(np.int64(4), np.int64(5)) ratio=1.250000 | p2=(np.int64(5), np.int64(7)) ratio=1.400000
 696.   1.750000 (matched to 1.750000) | p1=(np.int64(4), np.int64(7)) ratio=1.750000 | p2=(np.int64(1), np.int64(1)) ratio=1.000000
 697.   1.750000 (matched to 1.750000) | p1=(np.int64(5), np.int64(7)) ratio=1.400000 | p2=(np.int64(4), np.int64(5)) ratio=1.250000
 698.   1.750000 (matched to 1.750000) | p1=(np.int64(6), np.int64(7)) ratio=1.166667 | p2=(np.int64(2), np.int64(3)) ratio=1.500000
 699.   1.750000 (matched to 1.750000) | p1=(np.int64(8), np.int64(7)) ratio=0.875000 | p2=(np.int64(1), np.int64(2)) ratio=2.000000
 700.   1.750000 (matched to 1.750000) | p1=(np.int64(8), np.int64(9)) ratio=1.125000 | p2=(np.int64(9), np.int64(14)) ratio=1.555556
 701.   1.750000 (matched to 1.750000) | p1=(np.int64(9), np.int64(14)) ratio=1.555556 | p2=(np.int64(8), np.int64(9)) ratio=1.125000
 702.   1.800000 (matched to 1.800000) | p1=(np.int64(2), np.int64(3)) ratio=1.500000 | p2=(np.int64(5), np.int64(6)) ratio=1.200000
 703.   1.800000 (matched to 1.800000) | p1=(np.int64(5), np.int64(6)) ratio=1.200000 | p2=(np.int64(2), np.int64(3)) ratio=1.500000
 704.   1.800000 (matched to 1.800000) | p1=(np.int64(1), np.int64(1)) ratio=1.000000 | p2=(np.int64(5), np.int64(9)) ratio=1.800000
 705.   1.800000 (matched to 1.800000) | p1=(np.int64(1), np.int64(2)) ratio=2.000000 | p2=(np.int64(10), np.int64(9)) ratio=0.900000
 706.   1.800000 (matched to 1.800000) | p1=(np.int64(5), np.int64(7)) ratio=1.400000 | p2=(np.int64(7), np.int64(9)) ratio=1.285714
 707.   1.800000 (matched to 1.800000) | p1=(np.int64(5), np.int64(8)) ratio=1.600000 | p2=(np.int64(8), np.int64(9)) ratio=1.125000
 708.   1.800000 (matched to 1.800000) | p1=(np.int64(5), np.int64(9)) ratio=1.800000 | p2=(np.int64(1), np.int64(1)) ratio=1.000000
 709.   1.800000 (matched to 1.800000) | p1=(np.int64(7), np.int64(9)) ratio=1.285714 | p2=(np.int64(5), np.int64(7)) ratio=1.400000
 710.   1.800000 (matched to 1.800000) | p1=(np.int64(8), np.int64(9)) ratio=1.125000 | p2=(np.int64(5), np.int64(8)) ratio=1.600000
 711.   1.800000 (matched to 1.800000) | p1=(np.int64(10), np.int64(9)) ratio=0.900000 | p2=(np.int64(1), np.int64(2)) ratio=2.000000
 712.   1.833333 (matched to 1.833333) | p1=(np.int64(1), np.int64(1)) ratio=1.000000 | p2=(np.int64(6), np.int64(11)) ratio=1.833333
 713.   1.833333 (matched to 1.833333) | p1=(np.int64(3), np.int64(4)) ratio=1.333333 | p2=(np.int64(8), np.int64(11)) ratio=1.375000
 714.   1.833333 (matched to 1.833333) | p1=(np.int64(6), np.int64(11)) ratio=1.833333 | p2=(np.int64(1), np.int64(1)) ratio=1.000000
 715.   1.833333 (matched to 1.833333) | p1=(np.int64(8), np.int64(11)) ratio=1.375000 | p2=(np.int64(3), np.int64(4)) ratio=1.333333
 716.   1.833333 (matched to 1.833333) | p1=(np.int64(2), np.int64(3)) ratio=1.500000 | p2=(np.int64(9), np.int64(11)) ratio=1.222222
 717.   1.833333 (matched to 1.833333) | p1=(np.int64(3), np.int64(5)) ratio=1.666667 | p2=(np.int64(10), np.int64(11)) ratio=1.100000
 718.   1.833333 (matched to 1.833333) | p1=(np.int64(6), np.int64(7)) ratio=1.166667 | p2=(np.int64(7), np.int64(11)) ratio=1.571429
 719.   1.833333 (matched to 1.833333) | p1=(np.int64(7), np.int64(11)) ratio=1.571429 | p2=(np.int64(6), np.int64(7)) ratio=1.166667
 720.   1.833333 (matched to 1.833333) | p1=(np.int64(9), np.int64(11)) ratio=1.222222 | p2=(np.int64(2), np.int64(3)) ratio=1.500000
 721.   1.833333 (matched to 1.833333) | p1=(np.int64(10), np.int64(11)) ratio=1.100000 | p2=(np.int64(3), np.int64(5)) ratio=1.666667
 722.   1.857143 (matched to 1.857143) | p1=(np.int64(7), np.int64(8)) ratio=1.142857 | p2=(np.int64(8), np.int64(13)) ratio=1.625000
 723.   1.857143 (matched to 1.857143) | p1=(np.int64(8), np.int64(13)) ratio=1.625000 | p2=(np.int64(7), np.int64(8)) ratio=1.142857
 724.   1.857143 (matched to 1.857143) | p1=(np.int64(1), np.int64(1)) ratio=1.000000 | p2=(np.int64(7), np.int64(13)) ratio=1.857143
 725.   1.857143 (matched to 1.857143) | p1=(np.int64(7), np.int64(9)) ratio=1.285714 | p2=(np.int64(9), np.int64(13)) ratio=1.444444
 726.   1.857143 (matched to 1.857143) | p1=(np.int64(7), np.int64(13)) ratio=1.857143 | p2=(np.int64(1), np.int64(1)) ratio=1.000000
 727.   1.857143 (matched to 1.857143) | p1=(np.int64(9), np.int64(13)) ratio=1.444444 | p2=(np.int64(7), np.int64(9)) ratio=1.285714
 728.   1.875000 (matched to 1.875000) | p1=(np.int64(1), np.int64(1)) ratio=1.000000 | p2=(np.int64(8), np.int64(15)) ratio=1.875000
 729.   1.875000 (matched to 1.875000) | p1=(np.int64(2), np.int64(3)) ratio=1.500000 | p2=(np.int64(4), np.int64(5)) ratio=1.250000
 730.   1.875000 (matched to 1.875000) | p1=(np.int64(3), np.int64(5)) ratio=1.666667 | p2=(np.int64(8), np.int64(9)) ratio=1.125000
 731.   1.875000 (matched to 1.875000) | p1=(np.int64(4), np.int64(5)) ratio=1.250000 | p2=(np.int64(2), np.int64(3)) ratio=1.500000
 732.   1.875000 (matched to 1.875000) | p1=(np.int64(8), np.int64(9)) ratio=1.125000 | p2=(np.int64(3), np.int64(5)) ratio=1.666667
 733.   1.875000 (matched to 1.875000) | p1=(np.int64(8), np.int64(15)) ratio=1.875000 | p2=(np.int64(1), np.int64(1)) ratio=1.000000
 734.   2.000000 (matched to 2.000000) | p1=(np.int64(1), np.int64(1)) ratio=1.000000 | p2=(np.int64(1), np.int64(2)) ratio=2.000000
 735.   2.000000 (matched to 2.000000) | p1=(np.int64(1), np.int64(2)) ratio=2.000000 | p2=(np.int64(1), np.int64(1)) ratio=1.000000
 736.   2.000000 (matched to 2.000000) | p1=(np.int64(2), np.int64(3)) ratio=1.500000 | p2=(np.int64(3), np.int64(4)) ratio=1.333333
 737.   2.000000 (matched to 2.000000) | p1=(np.int64(3), np.int64(4)) ratio=1.333333 | p2=(np.int64(2), np.int64(3)) ratio=1.500000
 738.   2.000000 (matched to 2.000000) | p1=(np.int64(3), np.int64(5)) ratio=1.666667 | p2=(np.int64(5), np.int64(6)) ratio=1.200000
 739.   2.000000 (matched to 2.000000) | p1=(np.int64(4), np.int64(5)) ratio=1.250000 | p2=(np.int64(5), np.int64(8)) ratio=1.600000
 740.   2.000000 (matched to 2.000000) | p1=(np.int64(4), np.int64(7)) ratio=1.750000 | p2=(np.int64(7), np.int64(8)) ratio=1.142857
 741.   2.000000 (matched to 2.000000) | p1=(np.int64(5), np.int64(6)) ratio=1.200000 | p2=(np.int64(3), np.int64(5)) ratio=1.666667
 742.   2.000000 (matched to 2.000000) | p1=(np.int64(5), np.int64(7)) ratio=1.400000 | p2=(np.int64(7), np.int64(10)) ratio=1.428571
 743.   2.000000 (matched to 2.000000) | p1=(np.int64(5), np.int64(8)) ratio=1.600000 | p2=(np.int64(4), np.int64(5)) ratio=1.250000
 744.   2.000000 (matched to 2.000000) | p1=(np.int64(5), np.int64(9)) ratio=1.800000 | p2=(np.int64(9), np.int64(10)) ratio=1.111111
 745.   2.000000 (matched to 2.000000) | p1=(np.int64(6), np.int64(7)) ratio=1.166667 | p2=(np.int64(7), np.int64(12)) ratio=1.714286
 746.   2.000000 (matched to 2.000000) | p1=(np.int64(7), np.int64(8)) ratio=1.142857 | p2=(np.int64(4), np.int64(7)) ratio=1.750000
 747.   2.000000 (matched to 2.000000) | p1=(np.int64(7), np.int64(9)) ratio=1.285714 | p2=(np.int64(9), np.int64(14)) ratio=1.555556
 748.   2.000000 (matched to 2.000000) | p1=(np.int64(7), np.int64(10)) ratio=1.428571 | p2=(np.int64(5), np.int64(7)) ratio=1.400000
 749.   2.000000 (matched to 2.000000) | p1=(np.int64(7), np.int64(12)) ratio=1.714286 | p2=(np.int64(6), np.int64(7)) ratio=1.166667
 750.   2.000000 (matched to 2.000000) | p1=(np.int64(9), np.int64(10)) ratio=1.111111 | p2=(np.int64(5), np.int64(9)) ratio=1.800000
 751.   2.000000 (matched to 2.000000) | p1=(np.int64(9), np.int64(14)) ratio=1.555556 | p2=(np.int64(7), np.int64(9)) ratio=1.285714

================================================================================
SUMMARY STATISTICS
================================================================================

Filtered points (harmony > -7): 55
Unique frequency ratios: 55
Frequency products that match existing ratios: 751
Matching ratio: 24.83% of all pairs
